time_ns,system,parallel,dataset,n,l,c_points,method,n_neighbors
0.27599719999852823,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.27255259999947157,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.2785530999972252,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.25893749999886495,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.24973399999726098,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.2517385999999533,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.2547273000018322,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.24898590000157128,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.24937499999941792,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.24769839999862597,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.24724129999958677,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.2578390999988187,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.27258120000260533,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.24920339999880525,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.2515706999984104,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.25430790000245906,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.25144839999848045,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.2557946999986598,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.29131739999866113,Windows,1,swiss_roll,1000,1000,100,Isomap,7
0.25534909999987576,Windows,1,swiss_roll,1000,1000,100,Isomap,7
4.644199999998818,Windows,1,swiss_roll,1778,1000,100,Isomap,7
5.116781799999444,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.543154000002687,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.506895300000906,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.5529201999997895,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.405888100001903,Windows,1,swiss_roll,1778,1000,100,Isomap,7
5.436799200000678,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.9533856000016385,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.515971799999534,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.549192099999345,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.642401799999789,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.634609700002329,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.60564499999964,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.2998883000000205,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.306724400001258,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.333665199999814,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.29289609999978,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.27870299999995,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.269696800001839,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.3176776000000245,Windows,1,swiss_roll,1778,1000,100,Isomap,7
4.7906719999991765,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.6838723000000755,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.605374099999608,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.609159299998282,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.855592800002341,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.6388850000003,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.638205799998104,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.725601199999801,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.661807999997109,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.651350500000262,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.67372400000022,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.675871999999799,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.833625499999471,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.676496599997336,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.663872500001162,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.770888900002319,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.662559200001851,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.877815100000589,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.723824500000774,Windows,1,swiss_roll,3162,1000,100,Isomap,7
4.637411899999279,Windows,1,swiss_roll,3162,1000,100,Isomap,7
5.421974400000181,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.921556600002077,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.48360319999847,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.500119100001029,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.511472800000774,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.561762999997882,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.548795300001075,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.626819199998863,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.566760300000169,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.464335200002097,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.61551750000217,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.545920199998363,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.639180800000759,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.7150129999972705,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.636148300000059,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.736600100000942,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.7330360999985714,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.7014538000003085,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.59806430000026,Windows,1,swiss_roll,5623,1000,100,Isomap,7
5.620509299998957,Windows,1,swiss_roll,5623,1000,100,Isomap,7
7.520530599998892,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.385203199999523,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.253194699998858,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.460885000000417,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.780476399999316,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.268696200000704,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.512006199998723,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.406488799999352,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.4564422000003105,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.555841099998361,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.492089499999565,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.593972799997573,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.378831199999695,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.528314699997281,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.495069799999328,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.543612699999358,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.274633999997604,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.343311299999186,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.55911869999909,Windows,1,swiss_roll,10000,1000,100,Isomap,7
7.388834099998348,Windows,1,swiss_roll,10000,1000,100,Isomap,7
11.658154700002342,Windows,1,swiss_roll,17783,1000,100,Isomap,7
11.578265000000101,Windows,1,swiss_roll,17783,1000,100,Isomap,7
11.507383799998934,Windows,1,swiss_roll,17783,1000,100,Isomap,7
11.499073800001497,Windows,1,swiss_roll,17783,1000,100,Isomap,7
11.885674799999833,Windows,1,swiss_roll,17783,1000,100,Isomap,7
11.571291399999609,Windows,1,swiss_roll,17783,1000,100,Isomap,7
